"Date","Last","Open","High","Low","Vol","% Changs"
"Oct 30, 2019","2.71","2.77","2.77","2.71","6.70M","-2.17%"
"Oct 29, 2019","2.77","2.88","2.88","2.76","9.43M","-3.82%"
"Oct 28, 2019","2.88","2.80","2.89","2.80","8.79M","2.86%"
"Oct 25, 2019","2.80","2.77","2.81","2.74","4.23M","1.08%"
"Oct 24, 2019","2.77","2.78","2.79","2.76","4.15M","-0.72%"
"Oct 23, 2019","2.79","2.78","2.81","2.76","4.52M","0.00%"
"Oct 22, 2019","2.79","2.80","2.81","2.76","4.80M","0.00%"
"Oct 21, 2019","2.79","2.82","2.82","2.73","5.49M","-1.06%"
"Oct 18, 2019","2.82","2.88","2.90","2.79","8.31M","-2.42%"
"Oct 17, 2019","2.89","2.87","2.92","2.87","5.82M","0.00%"
"Oct 16, 2019","2.89","2.86","2.93","2.85","9.25M","0.35%"
"Oct 15, 2019","2.88","2.83","2.92","2.83","19.91M","-5.88%"
"Oct 14, 2019","3.06","3.08","3.09","3.03","16.63M","0.00%"
"Oct 11, 2019","3.06","3.09","3.14","3.01","31.66M","-5.85%"
"Oct 10, 2019","3.25","3.20","3.52","3.19","42.35M","1.56%"
"Oct 09, 2019","3.20","3.14","3.20","3.03","11.74M","1.59%"
"Oct 08, 2019","3.15","3.18","3.23","3.12","11.59M","-1.56%"
"Sep 30, 2019","3.20","3.07","3.21","3.00","20.31M","4.58%"
"Sep 27, 2019","3.06","2.96","3.06","2.90","7.39M","4.08%"
"Sep 26, 2019","2.94","3.04","3.05","2.92","7.90M","-2.65%"
"Sep 25, 2019","3.02","3.09","3.11","3.02","6.73M","-2.89%"
"Sep 24, 2019","3.11","3.11","3.16","3.09","5.30M","-0.32%"
"Sep 23, 2019","3.12","3.15","3.15","3.07","4.81M","-0.95%"
"Sep 20, 2019","3.15","3.16","3.22","3.13","6.90M","-0.63%"
"Sep 19, 2019","3.17","3.20","3.26","3.14","9.49M","-1.25%"
"Sep 18, 2019","3.21","3.11","3.21","3.11","12.11M","2.88%"
"Sep 17, 2019","3.12","3.25","3.25","3.06","12.11M","-4.00%"
"Sep 16, 2019","3.25","3.25","3.28","3.21","10.20M","0.31%"
"Sep 12, 2019","3.24","3.24","3.25","3.20","7.42M","0.62%"
"Sep 11, 2019","3.22","3.31","3.31","3.21","10.07M","-1.53%"
"Sep 10, 2019","3.27","3.28","3.32","3.23","12.71M","0.93%"
"Sep 09, 2019","3.24","3.23","3.25","3.18","12.14M","1.89%"
"Sep 06, 2019","3.18","3.23","3.25","3.17","9.41M","-0.31%"
"Sep 05, 2019","3.19","3.18","3.23","3.16","13.88M","0.95%"
"Sep 04, 2019","3.16","3.19","3.19","3.13","8.11M","-0.94%"
"Sep 03, 2019","3.19","3.21","3.26","3.13","12.36M","0.63%"
"Sep 02, 2019","3.17","3.06","3.34","3.06","17.62M","3.59%"
"Aug 30, 2019","3.06","3.22","3.26","3.06","21.08M","-4.97%"
"Aug 29, 2019","3.22","3.09","3.39","3.07","28.88M","4.55%"
"Aug 28, 2019","3.08","3.16","3.18","3.07","12.71M","-1.28%"
"Aug 27, 2019","3.12","3.03","3.30","3.01","20.02M","2.97%"
"Aug 26, 2019","3.03","3.00","3.03","2.96","15.92M","-2.88%"
"Aug 23, 2019","3.12","3.39","3.40","3.12","31.25M","-5.17%"
"Aug 22, 2019","3.29","3.05","3.29","3.01","13.53M","10.03%"
"Aug 21, 2019","2.99","2.98","3.00","2.94","7.05M","0.67%"
"Aug 20, 2019","2.97","2.95","3.06","2.92","11.38M","0.68%"
"Aug 19, 2019","2.95","2.89","2.95","2.86","6.69M","3.51%"
"Aug 16, 2019","2.85","2.83","2.90","2.83","4.11M","0.35%"
"Aug 15, 2019","2.84","2.76","2.86","2.71","5.34M","-0.35%"
"Aug 14, 2019","2.85","2.96","3.02","2.82","5.51M","0.35%"
"Aug 13, 2019","2.84","2.85","2.87","2.79","4.09M","-1.39%"
"Aug 12, 2019","2.88","2.86","2.88","2.83","2.99M","1.77%"
"Aug 09, 2019","2.83","2.86","2.89","2.81","4.17M","0.00%"
"Aug 08, 2019","2.83","2.83","2.88","2.82","4.34M","0.35%"
"Aug 07, 2019","2.82","2.86","2.88","2.81","4.28M","-0.70%"
"Aug 06, 2019","2.84","2.98","2.98","2.76","9.88M","-5.65%"
"Aug 05, 2019","3.01","3.03","3.06","3.00","3.89M","-0.66%"
"Aug 02, 2019","3.03","3.03","3.06","3.01","5.52M","-1.62%"
"Aug 01, 2019","3.08","3.07","3.10","3.03","6.39M","0.33%"
"Jul 31, 2019","3.07","3.11","3.11","3.06","4.44M","-1.29%"
"Jul 30, 2019","3.11","3.11","3.14","3.08","5.56M","0.32%"
"Jul 29, 2019","3.10","3.18","3.18","3.04","6.93M","-2.21%"
"Jul 26, 2019","3.17","3.20","3.20","3.15","4.40M","-1.25%"
"Jul 25, 2019","3.21","3.24","3.24","3.19","2.86M","-0.62%"
"Jul 24, 2019","3.23","3.22","3.26","3.19","3.23M","0.31%"
"Jul 23, 2019","3.22","3.19","3.24","3.16","4.19M","0.31%"
"Jul 22, 2019","3.21","3.38","3.40","3.21","7.48M","-5.03%"
"Jul 19, 2019","3.38","3.40","3.49","3.36","8.50M","-1.74%"
"Jul 18, 2019","3.44","3.39","3.69","3.38","11.64M","2.38%"
"Jul 17, 2019","3.36","3.37","3.39","3.34","3.23M","-0.30%"
"Jul 16, 2019","3.37","3.39","3.42","3.35","3.03M","0.60%"
"Jul 15, 2019","3.35","3.31","3.38","3.27","4.65M","1.21%"
"Jul 12, 2019","3.31","3.34","3.34","3.28","2.84M","-0.30%"
"Jul 11, 2019","3.32","3.31","3.35","3.30","3.52M","0.30%"
"Jul 10, 2019","3.31","3.39","3.39","3.29","3.84M","-1.78%"
"Jul 09, 2019","3.37","3.37","3.40","3.33","4.18M","-0.59%"
"Jul 08, 2019","3.39","3.48","3.49","3.36","7.11M","-4.24%"
"Jul 05, 2019","3.54","3.49","3.55","3.46","5.03M","1.43%"
"Jul 04, 2019","3.49","3.56","3.57","3.45","4.49M","-1.13%"
"Jul 03, 2019","3.53","3.62","3.62","3.52","5.39M","-1.67%"
"Jul 02, 2019","3.59","3.63","3.63","3.56","5.28M","0.00%"
"Jul 01, 2019","3.59","3.50","3.63","3.46","9.28M","4.36%"
"Jun 28, 2019","3.44","3.60","3.61","3.42","7.17M","-4.71%"
"Jun 27, 2019","3.61","3.56","3.63","3.54","5.80M","2.27%"
"Jun 26, 2019","3.53","3.50","3.57","3.48","5.08M","0.00%"
"Jun 25, 2019","3.53","3.60","3.61","3.51","7.20M","-2.49%"
"Jun 24, 2019","3.62","3.67","3.68","3.58","5.44M","-1.09%"
"Jun 21, 2019","3.66","3.64","3.69","3.58","8.71M","3.39%"
"Jun 20, 2019","3.54","3.52","3.59","3.48","6.21M","0.57%"
"Jun 19, 2019","3.52","3.54","3.59","3.51","6.52M","0.86%"
"Jun 18, 2019","3.49","3.48","3.53","3.42","3.71M","1.16%"
"Jun 17, 2019","3.45","3.47","3.47","3.34","4.37M","0.00%"
"Jun 14, 2019","3.45","3.55","3.62","3.43","5.36M","-3.63%"
"Jun 13, 2019","3.58","3.50","3.64","3.47","7.51M","2.87%"
"Jun 12, 2019","3.48","3.48","3.54","3.46","5.04M","0.00%"
"Jun 11, 2019","3.48","3.34","3.48","3.34","4.38M","3.57%"
"Jun 10, 2019","3.36","3.32","3.37","3.27","3.38M","1.82%"
"Jun 06, 2019","3.30","3.43","3.43","3.27","5.38M","-3.23%"
"Jun 05, 2019","3.41","3.42","3.45","3.38","3.53M","0.00%"
"Jun 04, 2019","3.41","3.48","3.50","3.38","5.90M","-1.73%"
"Jun 03, 2019","3.47","3.58","3.60","3.46","5.41M","-3.07%"
"May 31, 2019","3.58","3.62","3.66","3.56","4.49M","-1.10%"
"May 30, 2019","3.62","3.65","3.67","3.57","4.84M","-1.36%"
"May 29, 2019","3.67","3.67","3.71","3.64","4.72M","-0.27%"
"May 28, 2019","3.68","3.62","3.72","3.59","7.60M","1.94%"
"May 27, 2019","3.61","3.50","3.63","3.45","6.28M","4.03%"
"May 24, 2019","3.47","3.53","3.60","3.46","5.07M","-2.25%"
"May 23, 2019","3.55","3.62","3.63","3.54","4.65M","-2.20%"
"May 22, 2019","3.63","3.73","3.73","3.58","5.50M","-2.16%"
"May 21, 2019","3.71","3.66","3.74","3.63","5.97M","2.20%"
"May 20, 2019","3.63","3.58","3.69","3.58","6.41M","1.11%"
"May 17, 2019","3.59","3.85","3.86","3.54","11.37M","-6.27%"
"May 16, 2019","3.83","3.79","3.84","3.78","6.70M","1.32%"
"May 15, 2019","3.78","3.75","3.80","3.71","5.73M","2.16%"
"May 14, 2019","3.70","3.72","3.77","3.66","5.53M","-1.86%"
"May 13, 2019","3.77","3.79","3.84","3.74","6.15M","-1.82%"
"May 10, 2019","3.84","3.75","3.85","3.71","10.81M","2.95%"
"May 09, 2019","3.73","3.72","3.77","3.70","4.99M","0.27%"
"May 08, 2019","3.72","3.71","3.82","3.61","7.58M","-1.33%"
"May 07, 2019","3.77","3.77","3.83","3.71","6.74M","0.80%"
"May 06, 2019","3.74","3.88","3.94","3.62","14.21M","-6.97%"
"Apr 30, 2019","4.02","3.86","4.04","3.85","10.14M","4.42%"
"Apr 29, 2019","3.85","4.17","4.19","3.83","15.82M","-7.00%"
"Apr 26, 2019","4.14","4.27","4.28","4.09","13.69M","-3.72%"
"Apr 25, 2019","4.30","4.52","4.61","4.30","15.01M","-5.70%"
"Apr 24, 2019","4.56","4.42","4.57","4.37","13.29M","3.40%"
"Apr 23, 2019","4.41","4.54","4.56","4.36","14.24M","-2.86%"
"Apr 22, 2019","4.54","4.73","4.74","4.52","16.82M","-3.40%"
"Apr 19, 2019","4.70","4.69","4.74","4.64","12.67M","0.21%"
"Apr 18, 2019","4.69","4.81","4.83","4.68","19.41M","-3.10%"
"Apr 17, 2019","4.84","4.86","4.95","4.82","22.58M","-0.82%"
"Apr 16, 2019","4.88","4.80","4.89","4.70","23.50M","0.62%"
"Apr 15, 2019","4.85","4.78","4.97","4.74","29.21M","2.32%"
"Apr 12, 2019","4.74","4.68","4.74","4.61","13.83M","1.28%"
"Apr 11, 2019","4.68","4.80","4.84","4.67","19.48M","-3.11%"
"Apr 10, 2019","4.83","4.78","4.90","4.70","25.38M","0.21%"
"Apr 09, 2019","4.82","4.82","4.85","4.70","28.26M","-1.23%"
"Apr 08, 2019","4.88","5.07","5.09","4.80","59.81M","-6.33%"
"Apr 04, 2019","5.21","4.91","5.39","4.73","119.71M","6.33%"
"Apr 03, 2019","4.90","4.46","4.90","4.38","72.39M","10.11%"
"Apr 02, 2019","4.45","4.52","4.52","4.41","17.98M","-1.11%"
"Apr 01, 2019","4.50","4.26","4.65","4.25","25.34M","4.65%"
"Mar 29, 2019","4.30","4.21","4.31","4.13","12.00M","2.38%"
"Mar 28, 2019","4.20","4.28","4.34","4.19","10.86M","-2.78%"
"Mar 27, 2019","4.32","4.34","4.36","4.18","13.20M","0.00%"
"Mar 26, 2019","4.32","4.50","4.54","4.30","18.28M","-4.21%"
"Mar 25, 2019","4.51","4.55","4.59","4.51","16.40M","-3.22%"
"Mar 22, 2019","4.66","4.74","4.74","4.51","20.96M","-1.27%"
"Mar 21, 2019","4.72","4.69","4.78","4.61","26.79M","1.07%"
"Mar 20, 2019","4.67","4.67","4.67","4.47","21.96M","2.19%"
"Mar 19, 2019","4.57","4.58","4.65","4.50","17.78M","-0.22%"
"Mar 18, 2019","4.58","4.42","4.64","4.41","19.39M","4.57%"
"Mar 15, 2019","4.38","4.40","4.50","4.38","16.72M","-0.23%"
"Mar 14, 2019","4.39","4.55","4.62","4.26","25.28M","-4.77%"
"Mar 13, 2019","4.61","4.78","4.82","4.53","31.24M","-4.75%"
"Mar 12, 2019","4.84","4.69","5.10","4.66","52.86M","4.09%"
"Mar 11, 2019","4.65","4.44","4.71","4.41","28.21M","5.20%"
"Mar 08, 2019","4.42","4.70","4.82","4.40","48.05M","-9.43%"
"Mar 07, 2019","4.88","4.55","5.07","4.51","58.17M","5.86%"
"Mar 06, 2019","4.61","4.49","4.76","4.34","55.42M","3.83%"
"Mar 05, 2019","4.44","4.26","4.46","4.20","45.36M","4.23%"
"Mar 04, 2019","4.26","4.23","4.34","4.20","33.85M","0.95%"
"Mar 01, 2019","4.22","4.32","4.34","4.15","26.62M","-2.31%"
"Feb 28, 2019","4.32","4.17","4.33","4.17","29.64M","3.10%"
"Feb 27, 2019","4.19","4.20","4.35","4.11","31.83M","-0.71%"
"Feb 26, 2019","4.22","4.23","4.39","4.10","43.29M","-1.17%"
"Feb 25, 2019","4.27","4.05","4.27","4.02","44.04M","4.15%"
"Feb 22, 2019","4.10","4.02","4.10","3.97","25.53M","2.24%"
"Feb 21, 2019","4.01","4.02","4.09","3.99","28.56M","-1.96%"
"Feb 20, 2019","4.09","4.13","4.13","4.00","44.68M","-2.39%"
"Feb 19, 2019","4.19","3.93","4.19","3.91","50.96M","9.97%"
"Feb 18, 2019","3.81","3.72","3.84","3.68","16.03M","4.10%"
"Feb 15, 2019","3.66","3.64","3.77","3.64","12.79M","-0.27%"
"Feb 14, 2019","3.67","3.67","3.71","3.62","12.00M","-0.27%"
"Feb 13, 2019","3.68","3.62","3.70","3.58","10.98M","1.66%"
"Feb 12, 2019","3.62","3.63","3.67","3.55","9.30M","0.56%"
"Feb 11, 2019","3.60","3.48","3.65","3.47","8.35M","3.75%"
"Feb 01, 2019","3.47","3.38","3.49","3.37","7.86M","2.66%"
"Jan 31, 2019","3.38","3.32","3.45","3.30","15.41M","1.81%"
"Jan 30, 2019","3.32","3.31","3.46","3.31","27.83M","-9.78%"
"Jan 29, 2019","3.68","3.88","3.90","3.51","15.81M","-4.91%"
"Jan 28, 2019","3.87","4.04","4.06","3.85","15.96M","-3.97%"
"Jan 25, 2019","4.03","4.14","4.15","4.03","11.49M","-2.42%"
"Jan 24, 2019","4.13","4.13","4.20","4.06","12.62M","-0.48%"
"Jan 23, 2019","4.15","4.12","4.17","4.09","7.77M","0.00%"
"Jan 22, 2019","4.15","4.28","4.28","4.13","14.89M","-3.26%"
"Jan 21, 2019","4.29","4.27","4.40","4.24","16.68M","-0.69%"
"Jan 18, 2019","4.32","4.20","4.50","4.20","32.73M","2.13%"
"Jan 17, 2019","4.23","4.17","4.26","4.05","17.18M","0.95%"
"Jan 16, 2019","4.19","4.19","4.35","4.15","19.53M","0.00%"
"Jan 15, 2019","4.19","4.13","4.19","4.08","15.18M","0.48%"
"Jan 14, 2019","4.17","4.30","4.32","4.15","15.86M","-2.57%"
"Jan 11, 2019","4.28","4.25","4.35","4.25","15.77M","0.71%"
"Jan 10, 2019","4.25","4.29","4.33","4.23","15.58M","-1.62%"
"Jan 09, 2019","4.32","4.30","4.34","4.24","24.58M","0.23%"
"Jan 08, 2019","4.31","4.37","4.45","4.29","29.04M","-3.58%"
"Jan 07, 2019","4.47","4.34","4.53","4.23","43.36M","0.68%"
"Jan 04, 2019","4.44","4.38","4.52","4.19","59.77M","2.07%"
"Jan 03, 2019","4.35","4.00","4.35","3.98","19.46M","10.13%"
"Jan 02, 2019","3.95","3.99","4.01","3.90","9.33M","0.25%"
